student,topic,meta,teachers
陳文龍,我國河川區容積移轉問題研究-以桃園市南崁溪為例,國立臺灣大學／國家發展研究所／110／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
田歌,論法蘭西斯·福山「歷史終結論」及超越：對政治秩序論的檢視與批判,國立臺灣大學／國家發展研究所／110／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
劉名寰,臺灣參與區域經濟整合的政策選項：以CPTPP、臺美BTA和臺日EPA為例,國立臺灣大學／國家發展研究所／110／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
葉立敏,臺灣銀髮族入住養生村之研究,國立臺灣大學／國家發展研究所／110／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
洪婉臻,立法院第九屆議事轉播之研究,國立臺灣大學／國家發展研究所／109／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
陳照蓉,臺灣民眾對網路新聞的信任度研究～2018年調查的分析,國立臺灣大學／國家發展研究所／109／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
竇偉誠,兩岸期貨業新經濟發展模式創新與研究,國立臺灣大學／國家發展研究所／109／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
魏淑娟,香港民主的基礎～從香港民眾對立法會存廢態度分析,國立臺灣大學／國家發展研究所／109／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
方淑玄,臺灣公路公共運輸補助款分配之影響因素研究,國立臺灣大學／國家發展研究所／109／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
楊舒雲,"臺灣民主化對民眾傳統權威價值取向變遷之影響～2001-2019 五波調查分析",國立臺灣大學／國家發展研究所／109／博士／社會及行為科學學門／綜合社會及行為科學學類,"陳明通,卲之雋"
詹筠慈,我國地方政府參與式預算之研究-以臺北市與桃園市為例(2016-2019),國立臺灣大學／國家發展研究所／109／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
康育菱,臺灣民眾對美國安全承諾的信任變遷研究～2018-2020三波調查的分析,國立臺灣大學／國家發展研究所／109／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
王誠緯,香港居民對政黨的信任變遷研究~2001-2016年四波調查分析,國立臺灣大學／國家發展研究所／109／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
何益華,臺灣民眾與家人朋友討論政治話題之研究：2014-2018年兩波的調查分析,國立臺灣大學／國家發展研究所／109／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
陳漢榮,印尼總統蘇西洛與佐科威對中關係之比較研究,國立臺灣大學／國家發展研究所／108／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
陳雅文,香港民眾國際移民意願研究～2012-2016年二波調查分析,國立臺灣大學／國家發展研究所／108／碩士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
溫賈舒,獲勝組合（Win-Set）在前置談判期的測量：以調查研究探索對兩岸政治談判的阻礙（2015-2019）,國立臺灣大學／國家發展研究所／108／博士／社會及行為科學學門／綜合社會及行為科學學類,陳明通
